a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
frequent	[?fri?kw?nt]	£»Æµ·±µÄ
friendship	[?frend??p]	ÓÑÇé
fright	[fra?t]	¿ÖÏÅ
frighten	[?fra?t(?)n]	ÏÅ»£
from	[fr?m, fr?m]	´Ó£»´Ó¡­Æğ.¾à.À´×Ô
front	[fr?nt]	£»Ç°²¿µÄ n. Ç°Ãæ£»Ç°²¿£»Ç°Ïß
frontier	[?fr?nt??(r); (US) fr?n?t??r]	£¬±ß½ç£»Ç°Ïß
fruit	[fru?t]	¹ûÊµ
fry	[fra?]	ÓÃÓÍÕ¨
full	[f?l]	³äÂúµÄ£»ÍêÈ«µÄ
fun	[f?n]	ÊÂ£¬ÓéÀÖ£¬ÍæĞ¦
fundamental	[f?nd??ment(?)l]	´óµÄ£¬¸ù±¾µÄ
funny	[?f?n?]	£¬»¬»ü¿ÉĞ¦µÄ
fur	[f??(r)]	Æ¤×Ó
furnished	['f?:ni?t]	¼Ò¾ßµÄ
furniture	[?f??n?t??(r)]	£¨×Ü³Æ£©¼Ò¾ß
gain	[¨Àe?n]	Ó®µÃ£»ÕõµÃ
gale	[¨Àe?l]	Ô¼Ã¿Ğ¡Ê±60Ó¢Àï£©
gallery	[?¨À?l?r?]	ÃÀÊõÆ·³ÂÁĞÊÒ
game	[¨Àe?m]	ÔË¶¯£»±ÈÈü
garage	[?¨À?r¨»??, -r?d?; (US) ¨À??r¨»??]	£¨¿â£©
garden	[?¨À¨»?d(?)n]	¹ûÔ°£¬²ËÔ°
garment	[?¨À¨»?m?nt]	£¨Ò»¼ş£©ÒÂ·ş
gather	[?¨À???(r)]	²É¼¯
gay	[¨Àe?]	£¨ÄĞ£©Í¬ĞÔÁµµÄ£»¿ì»îµÄ£¬Óä¿ìµÄ
general	[?d?en?r(?)l]	ÁıÍ³µÄ£¬×ÜµÄ
generation	[d?en??re??(?)n]	´ú£¬Ò»´ú
generous	[?d?en?r?s]	·½µÄ
gentle	[?d?ent(?)l]	£¬ÇáÇáµÄ
gentleman	[?d?ent(?)lm?n]	ÏÈÉú£»ÓĞÉí·İ¡¢ÓĞ½ÌÑøµÄÈË
German	[?d???m?n]	£¬µÂ¹úÈËµÄ£¬µÂÓïµÄ n. µÂ¹úÈË£¬µÂÓï
gesture	[?d?est??(r)]	ÊÖÊÆ
get (got , got)	[¨Àet]	³ÉÎª£»µÃµ½£»¾ßÓĞ£»µ½´ï
gift	[¨À?ft]	ÀñÎï
gifted	[?¨À?ft?d]	µÄ£»ÓĞ²Å»ªµÄ
give (gave, given)	[¨À?v]	¸ø,µİ¸ø,¸¶³ö,¸øÓè
glad	[¨Àl?d]	£»ÀÖÒâµÄ
glare	[¨Àle?(r)]	Å­Ä¿¶øÊÓ,ÉÁÒ«
glass	[¨Àl¨»?s; (US) ¨Àl?s]	²£Á§±­,²£Á§£»(¸´)ÑÛ¾µ
glasshouse	[?¨Àl¨»?sha?s]	Å¯·¿
globe	[¨Àl??b]	,µØÇò
glory	[?¨Àl??r?]	¾Ş´óµÄ¹âÈÙ; ÈÙÓş;ÔŞÃÀ
go (went, gone)	[¨À??]	È¥£»×ß£»Ê»£»Í¨µ½£»µ½´ï n. ³¢ÊÔ£¨×öÄ³ÊÂ£©
goal	[¨À??l]	£¨×ãÇò£©ÇòÃÅ£¬Ä¿±ê
god	[¨À?d]	Éñ£¬£¨´óĞ´£©ÉÏµÛ
gold	[¨À??ld]	a ½ğµÄ£¬»Æ½ğµÄ
golden	[?¨À??ld(?)n]	½ğ(»Æ)É«µÄ
golf	[¨À?lf]	Çò
good (better ,best)	[¨À?d]	ºÃ£»Á¼ºÃ
good-bye	[¨À?d- ba?]	ÔÙ¼û£»ÔÙ»á
goodness	[?¨À?dn?s]	ÃÀµÂ
goods	[¨À?d]	»õÎï
govern	[?¨À?v(?)n]	¹ÜÀí
gown	[¨Àa?n]	³¤ÍâÒÂ£¬Ë¯ÒÂ
grade	[¨Àre?d]	£¨ÖĞĞ¡Ñ§µÄ£©Ñ§Äê£»³É¼¨£¬·ÖÊı
graduation	[¨Àr?dj??e??(?)n]	±ÏÒµµäÀñ
grain	[¨Àre?n]	¹ÈÀà
gram	[¨Àr?m]	¿Ë(ÖØÁ¿µ¥Î»)
grandchild	['gr?nt?a?ld]	(Íâ)Ëï»òËïÅ®.Ëï±²
granddaughter	[?¨Àr?nd??t?(r)]	£¨Íâ£©ËïÅ®
grandma = grandmother	[?¨Àr?nm¨»?, ?¨Àr?ndm¨»?]	ÍâÆÅ
grandpa = grandfather	[?¨Àr?np¨»?, ?¨Àr?ndp¨»?]	Ò¯Ò¯,Íâ¹«
grandparents	[?¨Àr?ndpe?r?nt]	×æ¸¸Ä¸.Íâ×æ¸¸Ä¸
grandson	[?¨Àr?nds?n]	£¨Íâ£©Ëï×Ó
granny	[?¨Àr?n?]	£»×æÄ¸£»ÍâÆÅ
graph	[¨Àr¨»?f; (US) ¨Àr?f]	ÇúÏßÍ¼
grasp	[¨Àr¨»?sp; (US) ¨Àr?sp]	½ôÎÕ
grass	[¨Àr¨»?s; (US) ¨Àr?s]	²İ£»²İ³¡£»ÄÁ²İ
grateful	[?¨Àre?tf?l]	£¬¸ĞĞ»µÄ
gravity	[?¨Àr?v?t?]	µØÇòÒıÁ¦
great	[¨Àre?t]	,ÖØÒªµÄ,ºÃ¼«ÁË ad. £¨¿ÚÓï£©ºÃ¼«ÁË£¬ºÜºÃ
green	[¨Àri?n]	£»ÇàµÄ n. ÂÌÉ«
greengrocer	[?¨Àri?n¨Àr??s?(r)]	£¨Ó¢£©Êß²ËË®¹ûÉÌ
greet	[¨Àri?t]	ÎÊºò£»Ïò¡­¡­ÖÂ¾´
grill	[¨Àr?l]	£¨ÉÕÊ³ÎïµÄ£©¿¾¼Ü
grocer	[?¨Àr??s?(r)]	ÈË£»Ê³Æ·µê
group	[¨Àru?p]	×é£¬Èº
grow (grew, grown)	[¨Àr??]	·¢Óı£»ÖÖÖ²£»±ä³É
growth	[¨Àr??¦È]	Ôö³¤
guarantee	[¨À?r?n?ti?]	µ£±£
guard	[¨À¨»?d]	ÖÃ£¬¾¯½ä
guest	[¨Àest]	±ö¿Í
guidance	[?¨Àa?d?ns]	Ö¸µ¼
guide	[¨Àa?d]	µ¼ÓÎÕß
guilty	[?¨À?lt?]	ÓĞ×ï,·¸·¨µÄ,×ö´íÊÂµÄ
guitar	[¨À??t¨»?(r)]	ÁùÏÒÇÙ
gun	[¨À?n]	Ç¹£¬ÅÚ
gym =gymnasium	[d??m]	ÌåÓı¹İ£»½¡Éí·¿
ha	[h¨»?]	¹ş(Ğ¦Éù)
habit	[?h?b?t]	Ï°ĞÔ
haircut	[?he?k?t]	£¨ÄĞ×Ó£©Àí·¢
half	[h¨»?f; (US) h?f]	& n. °ë£¬Ò»°ë£¬°ë¸ö
hall	[h??l]	»áÌÃ,ÀñÌÃ;¹ıµÀ
hammer	['h?m?(r)]	Âà´¸
hand	[h?nd]	ÊÖ£»Ö¸Õë v. µİ£»¸ø£»½»¸¶ ½»ÉÏ£»½»½ø
handbag	[?h?ndb?¨À]	°ü£¬ÊÖÌá°ü
handful	[?h?ndf?l]	(Ò»)°Ñ£»ÉÙÊı£¬ÉÙÁ¿
handle	[?h?nd(?)l]	±ú£¬°Ñ±ú v. ´¦Àí
handtruck	['h?ndtr?k]	ÊÖÍÆÔË»õ³µ
handy	[?h?nd?]	£¬Ë³ÊÖµÄ hang(hanged,hanged) v. ´¦£¨ÈË£©½ÊĞÌ£»ÉÏµõ
hang (hung, hung)	[h??]	Ğü¹Ò£¬µõ×Å£»°Ñ¡­¡­µõÆğ
happen	[?h?p?n]	£¨Å¼È»£©·¢Éú
happily	['h?p?l?]	¿ìÀÖµØ
happiness	[?h?p?n?s]	Óä¿ì
happy	[?h?p?]	ĞÒ¸££»¿ìÀÖµÄ£¬¸ßĞËµÄ
hard	[h¨»?d]	Ê¹¾¢£»ÃÍÁÒµØ a.Ó²µÄ£»À§ÄÑµÄ£»¼èÄÑµÄ
hardworking	['ha:d'w?:ki?]	×÷µÄ
harm	[h¨»?m]	&v. ÉËº¦£»ËğÉË
harmful	[?h¨»?mf?l]	ÓĞº¦µÄ£»ÖÂÉËµÄ
harmless	[?h¨»?ml?s]	;²»ÖÂÉËµÄ
harmony	[?h¨»?m?n?]	ºÍÄÀ
harvest	[?h¨»?v?st]	& vt. ÊÕ¸î£¬ÊÕ»ñ£¨Îï£©
hat	[h?t]	Ã±×Ó(Ò»°ãÖ¸ÓĞ±ßµÄ)£»ÀñÃ±
hatch	[h?t?]	£¨Äñ¡¢¼¦£©·õµ°
hate	[he?t]	& n. ºŞ£¬ÌÖÑá
have (has, had, had)	[h?v]	ÓĞ£»³Ô£»ºÈ£»½øĞĞ£»¾­ÊÜ
hay	[he?]	ÓÃµÄ¸É²İ
head	[hed]	Í·£»Í·ÄÔ(Ïñ)£»²ÅÖÇ£»Ê×ÄÔ£»Ô´Í·£»±êÌâ a. Í·²¿µÄ£»Ö÷ÒªµÄ£»Ê×Ï¯µÄ v. ÂÊÁì£»¼Ó±êÌâ£»ÓÃÍ·¶¥£»³ö·¢£»(´¬µÈ)Ê»Ïò
headline	[?hedla?n]	£¨±¨¿¯µÄ£©´ó×Ö±êÌâ
headmaster	[hed?m¨»?st?(r)]	£¨Ó¢£©ÖĞĞ¡Ñ§Ğ£³¤
health	[hel¦È]	ÎÀÉú
healthy	[?hel¦È?]	£¬½¡×³µÄ
heap	[hi?p]	¶Ñ v. ¶ÑÆğÀ´
hear (heard, heard)	[h??(r)]	ÌıËµ,µÃÖª
heart	[h¨»?t]	ĞÄ.ĞÄÔà, Ö½ÅÆÖĞµÄºìÌÒ
heat	[hi?t]	ÈÈ vt. °Ñ¡­¡­¼ÓÈÈ
heaven	[?hev(?)n]	Ìì£¬Ìì¿Õ
heavily	[?hev?l?]	ÖØµØ£¬´óÁ¿µØ
height	[ha?t]	¸ß£¬¸ß¶È
helicopter	[?hel?k?pt?(r)]	»ú
hello	[h??l??]	Î¹£»ÄãºÃ£¨±íÊ¾´òÕĞºô£¬ÎÊºò»ò»½Æğ×¢Òâ£©
help	[help]	& vt. °ïÖú£¬°ïÃ¦
helpful	[?helpf?l]	µÄ£¬ÓĞÒæµÄ
her	[h??(r)]	Ëı(±ö¸ñ),ËıµÄ
here	[h??(r)]	ÕâÀï£¬ÔÚÕâÀï£»ÏòÕâÀï
hero	[?h??r??]	ÓÂÊ¿£¬ÄĞÖ÷½Ç
heroine	[?her???n]	£¬Å®Ö÷½Ç
hey	[he?]	ºÙ£¡
hi	[ha?]	ÄãºÃ£¨±íÊ¾´òÕĞºô¡¢ÎÊºò»ò»½Æğ×¢ Òâ£©
hide (hid, hidden)	[ha?d]	°Ñ¡­²ØÆğÀ´£¬Òş²Ø
hide and seek	[ha?d-?nd-si?k]	×½ÃÔ²Ø
high	[ha?]	¸ß¶ÈµÄ ad. ¸ßµØ
highway	[?ha?we?]	¹«Â·,Ö÷Òª½»Í¨µÀÂ·
hill	[h?l]	ÇğÁê;ÍÁ¶Ñ;Ğ±ÆÂ
hillside	[?h?lsa?d]	£¨Ğ¡É½£©É½Ñü£¬É½ÆÂ
hilly	[?h?l?]	£» ¶àĞ¡É½µÄ
him	[h?m]	Ëû£¨±ö¸ñ£©
history	[?h?st?r?]	ÀúÊ·Ñ§
hit (hit, hit)	[h?t]	& vt. ´ò,×²,»÷ÖĞ
hive	[ha?v]	·äÏä
hobby	[?h?b?]	ºÃ£¬ÊÈºÃ
hold (held, held)	[h??ld]	ÄÃ£»±§£»ÎÕ×¡£»¾ÙĞĞ£»½øĞĞ
hole	[h??l]	¶´£¬¿Ó
holiday	[?h?l?d?]	¼ÙÆÚ
home	[h??m]	¼Ò ad. µ½¼Ò£»»Ø¼Ò
homework	[?h??mw??k]	Òµ
honest	[??n?st]	£¬ÕıÖ±µÄ
honour (ÃÀhonor)	['?n?]	¹âÈÙ vt. ×ğ¾´£¬¸øÓèÈÙÓş
hook	[h?k]	& v. ¹³×Ó£»ÏÎ½Ó£¬Á¬½Ó
hooray	[h??re?]	ºÃÍÛ£¡£¨»¶ºôÉù£©
hope	[h??p]	& v. Ï£Íû
hopeful	[?h??pf?l]	µÄ£»ÓĞÇ°Í¾µÄ
horrible	[?h?r?b(?)l]	¾å£»¿Ö²ÀµÄ
host	[h??st]	½ÚÄ¿Ö÷³ÖÈË v. ×öÖ÷ÈËÕĞ´ı
hot dog	[h?t- d?¨À]	ºì³¦Ãæ°ü)
hotel	[h???tel]	·¹µê£¬±ö¹İ
house	[ha?s]	×¡Õ¬
housewife	[?ha?swa?f]	¸¾
housework	[?ha?sw??k]	¶¯
how	[ha?]	ÔõÑù,ÈçºÎ£»¶àÉÙ£»¶àÃ´
however	[ha??ev?(r)]	¿ÉÊÇ conj. È»¶ø£¬¿ÉÊÇ£¬¾¡¹ÜÈç´Ë
howl	[ha?l]	º¿½Ğ£¬º¿¿Ş
huge	[hju?d?]	£¬ÅÓ´óµÄ
human	[?hju?m?n]	ÈËÀàµÄ
human being	[?hju?m?n ?bi???]	ÈË
humorous	[?hju?m?r?s]	Ä¬µÄ
humour (ÃÀhumor)	['hju:m?]	ÓÄÄ¬,ÓÄÄ¬¸Ğ
hungry	[?h??¨Àr?]	£¨¼¢£©¶öµÄ
hunt	[h?nt]	Ñ°ÕÒ£»á÷ÁÔ£¬ÁÔÈ¡
hurricane	[?h?r?k?n]	Ê®¶ş¼¶·ç
hurry	[?h?r?]	¸Ï¿ì£»¼±Ã¦
hurt (hurt, hurt)	[h??t]	ÉËº¦£¬ÊÜÉË£»ÉËÈË¸ĞÇé
idea	[a??d??]	Òâ¼û,´òËã,Ïë·¨
identity	[a??dent?t?]	ÌØÕ÷
identification	[a?dent?f??ke??(?)n]	±æ±ğ
idiom	[??d??m]	³ÉÓï
if	[?f]	Èç¹û,¼ÙÊ¹,ÊÇ·ñ,ÊÇ²»ÊÇ
ignore	[?¨À?n??(r)]	¶Ô¡­²»Àí»á
ill	[?l]	£»²»½¡¿µµÄ
imagine	[??m?d??n]	ÏëÏñ£¬ÉèÏë
immediate	[??mi?d??t]	£¬ÂíÉÏ
import	[?m?p??t]	& n. ½ø¿Ú£¬ÊäÈë
impossible	[?m?p?s?b(?)l]	µÄ
impress	[?m?pres]	µÄÓ¡Ïó
impression	[?m?pre?(?)n]	¸Ğ¾õ
improve	[?m?pru?v]	¸Ä½ø£¬¸üĞÂ
in	[?n]	ÔÚ¡­Àï(ÄÚ)£»ÔÚ¡­£»ÒÔ¡­ ad. ÔÚ¼Ò£¬ÔÚÄÚ£¬ÏòÄÚ
include	[?n?klu?d]	°üº¬£¬°üÀ¨
income	[??nk?m]	ËùµÃ
incorrect	[?nk??rekt]	µÄ£¬´íÎóµÄ
increase	[?n?kri?s]	& n. Ôö¼Ó£¬·±Ö³
indeed	[?n?di?d]	ÊµÔÚ
independent	[?nd??pend?nt]	¶ÀÁ¢µÄ,ÓĞÖ÷¼ûµÄ
Indian	[??nd??n]	£¨ÃÀÖŞ£©Ó¡µØ°²ÈËµÄ£» Ó¡¶ÈÈËµÄ n. Ó¡µØ°²ÈË£»Ó¡¶ÈÈË
Indicate	['?nd?ke?t]	±íÃ÷£¬ÏóÕ÷£¬°µÊ¾
industry	[??nd?str?]	²úÒµ
influence	[??nfl??ns]	& v. Ó°Ïì
inform	[?n?f??m]	¸æËß£» Í¨Öª
information desk	[?nf??me??(?)n desk]	ÎÊÑ¶´¦
initial	[??n??(?)l]	£¬×î³õµÄ
injure	[??nd??(r)]	Ëğº¦£¬ÉËº¦
ink	[??k]	ÓÍÄ«
inland	[??nl?nd, ??nl?nd]	£»ÄÚµØµÄ
inn	[?n]	£»Ğ¡·¹µê
innocent	[??n?s?nt]	ÎŞ¹¼µÄ£¬Çå°×µÄ
inside	[?n?sa?d]	ÔÚ¡­ÀïÃæ ad.ÔÚÀïÃæ
insist	[?n?s?st]	¼á³Ö£»¼á¾öÈÏÎª
inspect	[?n?spekt]	¼ì²é£»¼ìÑé£»ÉóÊÓ
inspire	[?n?spa??(r)]	¹ÄÎè£» ¼¤Àø
instant	[??nst(?)nt]	É²ÄÇ
instead	[?n?sted]	´úÌæ£¬¶¥Ìæ
institute	[??nst?tju?t; (US) ??nst?tu?t]	(ÑĞ¾¿)Ëù, Ôº£¬Ñ§Ôº
institution	[?nst??tju??(?)n; (US) ?nst??tu??n]	(´ÈÉÆ¡¢×Ú½ÌµÈĞÔÖÊµÄ)¹«¹²»ú¹¹£» Ñ§Ğ£
instruct	[?n?str?kt]	Í¨Öª£»Ö¸Ê¾£»½Ì
instruction	[?n?str?k?(?)n]	ĞëÖª;½Ìµ¼
instrument	[??nstr?m?nt]	¹¤¾ß,Æ÷Ğµ
insure	[?n????(r)]	¸ø¡­¡­±£ÏÕ
intelligence	[?n?tel?d??ns]	ÖÇÁ¦,²ÅÖÇ,ÖÇ»Û
intend	[?n?tend]	ÏëÒª£¬´òËã
intention	[?n?ten?(?)n]	¼Æ»®,ÒâÍ¼
interest	[??ntr?st]	È¤Î¶;ÀûÏ¢
internet	[??nt?net]	£¬Ó¢ÌØÍø
interpreter	[?n?t??pr?t?(r)]	·­Òë
interrupt	[?nt??r?pt]	´ò¶Ï
interval	[??nt?v(?)l]	¼ä¸ô
interview	[??nt?vju?]	& vt.²É·Ã,»á¼û,ÃæÊÔ
into	[??nt?, ??nt?]	µ½¡­Àï;ÏòÄÚ£»±ä³É
introduction	[?ntr??d?k?(?)n]	½éÉÜ
invent	[?n?vent]	·¢Ã÷£¬´´Ôì
invention	[?n?ven?(?)n]	´´Ôì
inventor	[?n?vent?(r)]	£¬´´ÔìÕß
invitation	[?nv??te??(?)n]	ÇëÌû
invite	[?n?va?t]	ÑûÇë£¬ÕĞ´ı
Ireland	[?a??l?nd]	À¼
Irish	[?a??r??]	µÄ£¬°®¶ûÀ¼ÈËµÄ
iron	[?a??n; (US) ?a??rn]	Ìú£¬ìÙ¶· vt. ìÙÌÌ
Italian	[??t?lj?n]	(ÈË)µÄ£»Òâ´óÀûÓïµÄ n. Òâ´óÀûÈË£»Òâ´óÀûÓï
Italy	[??t?l?]	Àû
jacket	[?d??k?t]	£¬¼Ğ¿ËÉÀ
jam	[d??m]	×èÈû
January	[?d??nj??r?; (US) ?d??nj?er?]	1ÔÂ
Japanese	[d??p??ni?z]	£¬ÈÕ±¾ÈËµÄ£¬ÈÕÓïµÄ n. ÈÕ±¾ÈË£¬ÈÕÓï
jar	[d?¨»?(r)]	Ì³×Ó
jazz	[d??z]	ÀÖ£¬¾ôÊ¿ÎèÇú
jet	[d?et]	·É»ú£»ÅçÉä£¨Æ÷£©
jewelry	[?d?u??lr?]	£¨×Ü³Æ£©Öé±¦
job	[d??b]	£¨Ò»·İ£©¹¤×÷
join	[d???n]	²Î¼Ó,¼ÓÈë;Á¬½Ó;»áºÏ
journalist	[?d???n?l?zt]	ĞÂÎÅ¹¤×÷Õß
journey	[?d???n?]	Â·³Ì
joy	[d???]	¸ßĞË£¬ÀÖÈ¤
judge	[d??d?]	ÉóÅĞÔ±£»·¨¹Ùvt. ÅĞ¶Ï£¬¶Ï¶¨
juice	[d?u?s]	Ö­¡¢Òº
juicy	[d?u?s?]	£»Ë®·Ö¶àµÄ
July	[d???la?]	7ÔÂ
jump	[d??mp]	Ìø±ä v. ÌøÔ¾£»¾ªÆğ£»ÃÍÆË
June	[d?u?n]	6ÔÂ
jungle	[?d???¨À(?)l]	ÃÜÁÖ
junior	[?d?u?n??(r)]	£»ÄêÉÙµÄ
junk	[d???k]	£¨¿ÚÓï£©·ÏÆ·£¬ÆÆÀÃ»õ
junk mail	[d???k me?l]	Èûµ½ÓÊÏäµÄ¹ã¸æĞû´«Æ·
junk food	[d???k fu?d]	Ã»ÓĞÓªÑøµÄÀ¬»øÊ³Æ·
just	[d??st]	¸Õ²Å£»Ç¡ºÃ£»²»¹ı£»½ö a. ¹«ÕıµÄ
justice	[?d??st?s]	¹«Õı£»Ë¾·¨
keep (kept, kept)	[ki?p]	±£´æ£»¼ÌĞø²»¶Ï vt. ÅàÓı£¬ËÇÑø
keeper	[?ki?p?(r)]	£¨¶¯ÎïÔ°ÖĞµÄ£©ËÇÑøÔ±£¬¿´ÊØÈË
kettle	[?ket(?)l]	(ÉÕË®ÓÃµÄ)Ë®ºø
key	[ki?]	´ğ°¸;¼ü;¹Ø¼ü
kick	[k?k]	& n. Ìß
kill	[k?l]	ÅªËÀ
kilo	[?ki?l??]	Ç§Ã×
kilometr	['kil??mi:t?(r)]	£¨¹«Àï£©
kind	[ka?nd]	ÖÖ;Àà a. ÉÆÁ¼,ÓÑºÃµÄ
kindness	[?ka?ndn?s]	ÉÆÁ¼
kiss	[k?s]	& vt. ÎÇ£¬Ç×ÎÇ
knife	[na?f]	(¸´ knives) n.Ğ¡µ¶;Ø°Ê×;µ¶Æ¬
knock	[n?k]	& v. ÇÃ£»´ò£»»÷ ?
know(knew,known)	[n??]	ÁË½â£»ÈÏÊ¶£»¶®µÃ
knowledge	[?n?l?d?]	Ñ§ÎÊ
lab	[?n?l?d?]	= laboratory n. ÊµÑéÊÒ
labourer (laborer)	['leib?r?]	ÌåÁ¦ÀÍ¶¯Õß
lack	[l?k]	& vt. È±·¦£¬È±ÉÙ
lady	[?le?d?]	·òÈË
lame	[le?m]	È³µÄ£¬²Ğ·ÏµÄ
lamp	[l?mp]	µÆ£¬ÓÍµÆ£»¹âÔ´
land	[l?nd]	Â½µØ,ÍÁµØv.µÇ°¶(Â½)½µÂä
lantern	[?l?nt?n]	ÌáµÆ
lap	[l?p]	(ÈË×øÊ±)Ï¥²¿.(ÅÜµÀµÄ)Ò»È¦
large	[l¨»?d?]	¾Ş´óµÄ
last	[l¨»?st; (US) l?st]	×î½ü¸Õ¹ıÈ¥;×îºóµÄad.×î½ü¸Õ¹ıÈ¥;×îºóµØ n.×îºóv.³ÖĞø
late	[le?t]	ÍíµÄ,³ÙµÄad.ÍíµØ,³ÙµØ
lately	[?le?tl?]	×î½ü£¬²»¾ÃÇ°
later	[?le?t?(r)]	£¬³ÙĞ©µÄ
latest	[?le?t?st]	×î½ü£¬×îĞÂµÄ£»×îÍíµÄ
latter	[?l?t?(r)]	£¨Á½ÕßÖ®ÖĞµÄ£©ºóÕß
laugh	[l¨»?f]	& v. Ğ¦£¬´óĞ¦£»³°Ğ¦
laughter	[?l¨»?ft?(r); (US) ?l?ft?r]	Ğ¦£» Ğ¦Éù
laundry	[?l??ndr?]	;ÒªÏ´µÄÒÂ·ş
lavatory	[?l?v?tr?; (US) ?l?v?t??r?]	²ŞËù
law	[l??]	·¨Áî£»¶¨ÂÉ
lay (laid, laid)	[le?]	·Å£¬¸é
lead (led, led)	[li?d]	´øÁì n. Ç¦
leader	[?li?d?(r)]	Áìµ¼ÈË
leading	[?li?d??]	µÄ£¬µÚÒ»Î»µÄ
leaf (¸´ leaves)	[li?f]	£¨Ê÷£¬²Ë£©Ò¶
league	[li?¨À]	ÉçÍÅ
leak	[li?k]	Â©£» Éø
learn (learnt, learnt£»--ed --ed)	[l??n]	Ñ§£¬Ñ§Ï°£¬Ñ§»á
learned	[?l??n?d]	µÄ£»²©Ñ§µÄ
least	[li?st]	×îÉÙ£¬×îÉÙÁ¿
leave (left, left)	[li?v]	°Ñ¡­ÁôÏÂ£¬Ê£ÏÂ
lecture	[?lekt??(r)]	Ñİ½²
left	[left]	×ó±ßµÄ ad.Ïò×ó n.×ó,×ó±ß
left-handed	[left- ' h?ndid]	ÊÖµÄ
leftover	['left??uv?]	Ê£Óà,Ê£ÏÂµÄn.Ê£·¹²Ë
leg	[le¨À]	ÍÈ£»ÍÈ½Å£»Ö§Öù
legal	[?li?¨À(?)l]	Óë·¨ÂÉÓĞ¹ØµÄ£¬·¨ÂÉµÄ
lemon	[?lem?n]	a. ÄûÃÊÉ«(Î¶)µÄ
lend (lent, lent)	[lend]	½è(³ö),°Ñ¡­½è¸ø
length	[le?¦È]	³¤£¬³¤¶È£¬¶Î£¬½Ú
less£¨littleµÄ±È½Ï¼¶£©	[les]	& ad. ÉÙÓÚ,Ğ¡ÓÚ
lesson	[?les(?)n]	¿Î£»¹¦¿Î£»½ÌÑµ
letter	[?let?(r)]	ĞÅ£»×ÖÄ¸
level	[?lev(?)l]	£¬Ë®Æ½
liberate	[?l?b?re?t]	½â·Å£¬Ê¹»ñ×ÔÓÉ
librarian	[la??bre?r??n]	ÀíÔ±£»£¨Î÷·½µÄ£©Í¼Êé¹İ¹İ³¤
library	[?la?br?r?; (US) ?la?brer?]	£¬Í¼ÊéÊÒ
license	[?la?s?ns]	Ğí¿ÉÖ¤
lie (lay, lain)	[la?]	ÌÉ;ÎÔ;Æ½·Å;Î»ÓÚn.& vi. »ÑÑÔ; Ëµ»Ñ
life (¸´lives)	[la?f]	ÉúÑÄ£»Éú»î£»ÈËÉú£»ÉúÎï
lifetime	[?la?fta?m]	ÖÕÉú
lift	[l?ft]	Ì§Æğ£»£¨ÔÆ¡¢ÑÌµÈ£©ÏûÉ¢ n. £¨Ó¢£©µçÌİ
light	[la?t]	¹â£¬¹âÁÁ£»µÆ£¬µÆ¹â vt. µã£¨»ğ£©£¬µãÈ¼ a. Ã÷ÁÁµÄ£»ÇáµÄ£»Ç³É«µÄ
lightning	[?la?tn??]	ÉÁµç
like	[la?k]	Ïñ£¬¸ú¡­Ò»Ñù vt. Ï²»¶£¬Ï²°®
likely	[?la?kl?]	ºÜ¿ÉÄÜµÄ
limit	[?l?m?t]	ÏŞÖÆ£»¼õÉÙ
line	[la?n]	Ïß£¬ÅÅ£¬ĞĞ£¬ÏßÂ· v. »­ÏßÓÚ£¬£¨Ê¹£©³ÉĞĞ
link	[l??k]	ÁªÏµ
liquid	[?l?kw?d]	& a. ÒºÌå£»ÒºÌåµÄ
list	[l?st]	£¬Çåµ¥
listen	[?l?s(?)n]	Ìı,×ĞÏ¸Ìı
litre (ÃÀliter)	[li?t?(r)]	Éı£» ¹«Éı
litter	[?l?t?(r)]	Îï
little (less, least)	[?l?t(?)l]	Ğ¡µÄ,ÉÙµÄ ad. ºÜÉÙµØ, ÉÔĞí n.Ã»ÓĞ¶àÉÙ,Ò»µã
live	[l?v]	Éú»î;¾Ó×¡;»î×Å a. »îµÄ,»î×ÅµÄ;Êµ¿ö,ÏÖ³¡£¨Ö±²¥£©µÄ
lively	[?la?vl?]	;³äÂúÉúÆøµÄ
living	[?l?v??]	n. Éú¼Æ
load	[l??d]	»õÎï
loaf	[l??f]	°ü
local	[?l??k(?)l]	£»µØ·½µÄ
lock	[l?k]	Ëø vt. Ëø£¬ËøÉÏ
lonely	[?l??nl?]	£¬¼ÅÄ¯µÄ
long	[l??; (US) l???]	Ô¶ ad. ³¤¾Ã
look	[l?k]	¿´£¬ÇÆ v. ¿´£¬¹Û¿´ v. link ¿´ÆğÀ´
loose	[lu?s]	£» ¿íËÉµÄ
lorry	[?l?r?; (US) ?l??r?]	£¨Ó¢£©ÔË»õÆû³µ£¬¿¨³µ
loss	[l?s; (US) l??s]	ËğºÄ
lose (lost, lost)	[lu?z]	Ê§È¥£¬¶ªÊ§
Lost & Found	[l?st; (US) l??st]	Ê§ÎïÕĞÁì´¦
lot	[l?t]	ºÃĞ©
loudspeaker	[la?d?spi?k?(r)]	£¬À®°È
lounge	[la?nd?]	£»ĞİÏ¢ÊÒ
love	[l?v]	& vt. °®£»ÈÈ°®;ºÜÏ²»¶
lovely	[?l?vl?]	£¬¿É°®µÄ
low	[l??]	& ad. µÍ£»°«
luck	[l?k]	ºÃÔË
lucky	[?l?k?]	£¬½ÄĞÒ
