a (an)	[ə, eɪ(ən)]	一（个、件……）
mild	[maɪld]	暖和的,凉爽的
milk	[mɪlk]	vt. 挤奶
million	[ˈmɪlɪən]	百万 n. 百万个（人或物）
millionaire	[mɪljəˈneə(r)]	翁
mind	[maɪnd]	想法 v.介意,关心
mine	[maɪn]	矿藏,矿山vt.开采(矿物) pron. 我的
mineral	[ˈmɪnər(ə)l]	，矿物
minibus	[ˈmɪnɪbʌs]	共汽车
minimum	[ˈmɪnɪməm]	最小的
minister	[ˈmɪnɪstə(r)]	牧师
ministry	[ˈmɪnɪstrɪ]	（政府的）部
minority	[maɪˈnɔrɪtɪ; (US) -ˈnɔːr-]	少数民族
minus	[ˈmaɪnəs]	& a.负的，减去的
minute	[ˈmɪnɪt]	一会儿，瞬间
miss	[mɪs]	失去，错过，缺
Miss.	[mɪs]	小姐,女士(称呼未婚妇女)
missile	[ˈmɪsaɪl]	导弹
mistake (mistook, mistaken)	[mɪsˈteɪk]	vt. 弄错
misunderstand (-stood, -stood)	[mɪsʌndəˈstænd]	不理解
mix	[mɪks]	搅拌
mobile	[ˈməʊbaɪl; (US) məʊbl]	，可移动的
mobile phone	[ˈməʊbaɪl fəʊn]	手提电话，手机
model	[ˈmɔd(ə)l]	模型,原形,范例,模范
modem	[ˈməʊdem]	调器
modest	[ˈmɔdɪst]	；谦逊的
moment	[ˈməʊmənt]	瞬间
mommy = mummy	[ˈmɔmɪ]	美）
money	[ˈmʌnɪ]	钱；货币
monitor	[ˈmɔnɪtə(r)]	（班级内的）班长；纠察生；监视器
month	[mʌnθ]	月，月份
monument	[ˈmɔnjʊmənt]	，纪念物
moon	[muːn]	月光；月状物
moral	[ˈmɔr(ə)l; (US) ˈmɔːrəl]	道德的 n.寓意,道德启示
morning	[ˈmɔːnɪŋ]	上午
Moslem	[ˈmɔzləm]	教徒,回教徒
Mosquito	[məˈskiːtəʊ]	蚊子
most (much或many 的最高级)	[məʊst; (US) mɔːst]	& ad.最多 n.大部分,大多数
motivation	[məʊtɪ'veɪʃn]	（做事的）动机
motor	[ˈməʊtə(r)]	，马达
motto	[ˈmɔtəʊ]	格言
mountain(s)	[ˈmaʊntɪn(z)]	山，山脉
mourn	[mɔːn]	哀痛； 哀悼
mouse (复mice)	[maʊs]	鼠，耗子；（计算机）鼠标
mouth	[maʊθ]	嘴，口
mouthful	[ˈmaʊθfʊl]	一口
move	[muːv]	搬动，搬家
movement	[ˈmuːvmənt]	活动
movie	[ˈmuːvɪ]	（口语）电影
Mr. (mister)	[ˈmɪstə(r)]	用于姓名前）
Mrs. (mistress)	[ˈmɪsɪz]	太太（称呼已婚妇女）
Ms.	[mɪz]	用在婚姻状况不明的女子姓名前)
much (more，most)	[mʌtʃ]	，大量的 ad. 非常；更加 n. 许多，大量，非常
mud	[mʌd]	泥, 泥浆
multiply	[ˈmʌltɪplaɪ]	乘；使相乘
museum	[mjuːˈzɪəm]	，博物院
music	[ˈmjuːzɪk]	乐曲
musical	[ˈmjuːzɪk(ə)l]	，爱好音乐的 n. 音乐片
musician	[mjuːˈzɪʃ(ə)n]	，乐师
must modal	[mʌst ˈməʊd(ə)l]	必须,应当;必定是
mustard	[ˈmʌstəd]	芥子粉
nail	[neɪl]	钉，钉子
name	[neɪm]	姓名,名称 vt. 命名,名叫
nation	[ˈneɪʃ(ə)n]	国家
national	[ˈnæʃən(ə)l]	,全国性的，民族的
nationwide	[ˈneɪʃ(ə)nwaɪd]	全国范围内的,全国性的
native	[ˈneɪtɪv]	，本国的
nature	[ˈneɪtʃə(r)]	性质，种类
near	[nɪə(r)]	ad. 附近，邻近 prep. 在……附近，靠近
nearly	[ˈnɪəlɪ]	将近，几乎
neat	[niːt]	；灵巧的
necessary	[ˈnesəsərɪ; (US) ˈnesəserɪ]	，必要的
neck	[nek]	颈，脖子
necktie	[ˈnektaɪ]	领花
need	[niːd]	需求aux.& v.需要,必须
negotiate	[nɪˈɡəʊʃɪeɪt]	谈判，协商
neighbour (美neighbor)	[ˈneɪbə(r)]	邻人
neighbourhood (美neighborhood)	['neibəhud]	邻近地区
neither	[ˈnaɪðə(r), ˈniːðə(r)]	（两者）都不;也不
nephew	[ˈnefjuː, ˈnevjuː]	外甥
nervous	[ˈnɜːvəs]	安的
nest	[nest]	巢；窝
network	[ˈnetwɜːk]	网状系统
never	[ˈnevə(r)]	决不，从来没有
new	[njuː; (US) nuː]	新鲜的
New Zealand	[njuː 'zi:lənd]	兰
New Zealander	[njuː 'zi:ləndə]	人
news	[njuːz; (US) nuːz]	消息
next	[nekst]	，紧挨着的，隔壁的；下一次 ad. 随后，然后，下一步 n. 下一个人（东西）
nice	[naɪs]	令人愉快;好的漂亮的
niece	[niːs]	甥女
night	[naɪt]	夜；夜间
no	[nəʊ]	不,不是 a.没有,无,不
No.(缩) = number	[ˈnʌmbə(r)]	数字;号码
noble	[ˈnəʊb(ə)l]	，贵族的
nobody	[ˈnəʊbədɪ]	物 pron. 没有人，谁也不
noise	[nɔɪz]	噪声，喧闹声
noisy	[ˈnɔɪzɪ]	，嘈杂的
none	[nʌn]	无任何东西, 无一人
non-stop	[nʌn-stɔp]	& ad.不停的,不断地
non-violent	[nɔn-ˈvaɪələnt]	的
noon	[nuːn]	正午
normal	[ˈnɔːm(ə)l]	& a. 正常的（状态）
north	[nɔːθ]	北的;朝北的;从北来的 ad.向（在,从）北方 n.北;北方;北部
northeast	[nɒ:θ'i:st]	部）
northern	[ˈnɔːð(ə)n]	，北部的
not	[nɔt]	不，没
note	[nəʊt]	笔记，注释；钞票，纸币；音符，音调 vt. 记下，记录；注意，留意
nothing	[ˈnʌθɪŋ]	西,没有什么 adv.一点也不；并不
notice	[ˈnəʊtɪs]	通告；注意 vt. 注意，注意到
novel	[ˈnɔv(ə)l]	（长篇）小说
November	[nəʊˈvembə(r)]	11月
nowadays	[ˈnaʊədeɪz]	当今，现在
nowhere	[ˈnəʊweə(r); (US) ˈnəʊhweər]	任何地方都不,无处
nuclear	[ˈnjuːklɪə(r)]	的，原子能的，核动力的
numb	[nʌm]	，失去知觉的，迟钝的
number	[ˈnʌmbə(r)]	数,数字,号码,数量
nurse	[nɜːs]	保育员
nursing	[nɜːsɪŋ]	(职业性的）保育,护理
nut	[nʌt]	坚果,果仁(胡桃,栗子等)
nutrition	[njuːˈtrɪʃ(ə)n]	滋养
obey	[əʊˈbeɪ]	顺从，听从
object	[ˈɔbdʒɪkt]	物，物体；宾语
observe	[əbˈzɜːv]	监视，观测
obtain	[əbˈteɪn]	获得；得到
occupation	[ɔkjʊˈpeɪʃ(ə)n]	工作
October	[ɔkˈtəʊbə(r)]	10月
of	[ɔv, əv; (US) ɔːf]	(表所属,数量,) ….的
off	[ˈɔf; (US) ɔːf]	离开,脱离,（走）开
ad	[æd]	离开；（电自来水）停了,中断
offence	[of·fence || ə'fens]	为，犯罪
offer	[ˈɔfə(r); (US) ɔːfər]	& vt. 提供；建议
officer	[ˈɔfɪsə(r); (US) ˈɔːfɪsər]	公务员,官员；警察，警官
official	[əˈfɪʃ(ə)l; (US) ˈɔːf-]	（公司、团体或政府）官员 ,高级职员 a.官方,政府的
often	[ˈɔf(ə)n; (US) ˈɔːfn]	经常，常常
oh	[əʊ]	哦！啊！
oilfield	[ˈɔɪlfiːld]	油田
OK	[əʊˈkeɪ]	（口语）好,对,不错
old	[əʊld]	旧的
Olympic(s)	[əˈlɪmpɪk]	& n. 奥林匹克
omelette	[ˈɔmlɪt]	；煎蛋饼
on	[ɔn]	在…上（时），关于 ad. （穿，放…）上；接通；进行下  去；（电灯）开
once	[wʌns]	& ad. 一次,一度,从前 conj. 一旦
one	[wʌn]	一（个，只…）(pl. ones) num. 一
oneself	[wʌnˈself]	自己；自身
onion	[ˈʌnjən]	洋葱头
only	[ˈəʊnlɪ]	，仅有的 ad. 仅仅，只，才
onto	[ˈɔntʊ]	到…的上面
open	[ˈəʊpən]	开着的,开的 vt.开,打开
opener	[ˈəʊpənə(r)]	启子
opening	[ˈəʊpənɪŋ]	口子
opera house	[ˈɔpərə haʊs]	歌剧院,艺术剧院
operate	[ˈɔpəreɪt]	，运转；实施，负责, 经营，管理
operation	[ɔpəˈreɪʃ(ə)n]	操作
opinion	[əˈpɪnjən]	见解
oppose	[əˈpəʊz]	反对；反抗
opposite	[ˈɔpəzɪt]	对面 a. 相反的，对面的
optional	[ˈɔpʃən(ə)l]	的，选修的
or	[ə(r), ɔː(r)]	或；就是；否则
oral	[ˈɔːrəl]	，口头上的
orange	[ˈɔrɪndʒ; (US) ˈɔːr-]	橙子，橘汁 a. 橘色的，橙色的
orbit	[ˈɔːbɪt]	（天体等的）运行轨道
order	[ˈɔːdə(r)]	定购，定货；点菜
ordinary	[ˈɔːdɪnərɪ; (US) ˈɔːrdənerɪ]	，平常的
organ	[ˈɔːɡən]	（人，动物）器官
organization	[ɔːɡənaɪˈzeɪʃ(ə)n]	机构
origin	[ˈɔrɪdʒɪn]	由来
other	[ˈʌðə(r)]	别人，别的东西 a. 别的,另外的
otherwise	[ˈʌðəwaɪz]	要不然,否则,另样
ouch	[aʊtʃ]	int（突然受痛时叫声）哎哟
ought	[ɔːt]	& aux.应该，应当
our	[ˈaʊə(r)]	我们的
ours	[ˈaʊəz]	我们的
out	[aʊt]	出外;在外,向外;熄
outcome	[ˈaʊtkʌm]	效果
outdoors	[aʊtˈdɔːz]	在野外
outer	[ˈaʊtə(r)]	，外面的
outgoing	[ˈaʊtɡəʊɪŋ]	的,外向的
outing	[ˈaʊtɪŋ]	远足
outline	[ˈaʊtlaɪn]	略述
output	[ˈaʊtpʊt]	输出量
outside	[aʊtˈsaɪd]	ad. 在外面；向外面 prep. 在…外面
outspoken	[aʊtˈspəʊkən]	坦诚
outstanding	[aʊtˈstændɪŋ]	，杰出的
outward(s)	[ˈaʊtwəd]	外出的
oval	[ˈəʊv(ə)l]	& adj.椭圆；椭圆形的
over	[ˈəʊvə(r)]	在…上方,越过,遍及 ad. 翻倒,遍布,越过,结束
overcome	[əʊvəˈkʌm]	解决
overhead	[əʊvəˈhed]	在头顶上;架空的
overlook	[əʊvəˈlʊk]	不予理会
overweight	[əʊvəˈweɪt]	,超重的
owe	[əʊ]	欠（债等）
own	[əʊn]	v. 拥有,所有
owner	[ˈəʊnə(r)]	所有人
ox (复oxen)	[ɔks]	牛；公牛
oxygen	[ˈɔksɪdʒ(ə)n]	氧；氧气
pace	[peɪs]	节奏
Pacific	[pəˈsɪfɪk]	的
the Pacific Ocean	[ðə pəˈsɪfɪkˈəʊʃ(ə)n]	太平洋
pack	[pæk]	包,捆;（猎犬、野兽的）一群 v.(为运输或储存而)打包
package	[ˈpækɪdʒ]	（尤指包装好或密封的容器）一包，一袋，一盒
packet	[ˈpækɪt]	，袋
paddle	[ˈpæd(ə)l]	，蹼
page	[peɪdʒ]	页，页码
pain	[peɪn]	疼
painful	[ˈpeɪnfʊl]	，使痛苦的
paint	[peɪnt]	油漆 vt.油漆,粉刷,绘画
painter	[ˈpeɪntə(r)]	,（油）画家
painting	[ˈpeɪntɪŋ]	水彩画
pair	[peə(r)]	一对
palace	[ˈpælɪs]	宫，宫殿
pale	[peɪl]	，灰白的
paper	[ˈpeɪpə(r)]	纸；报纸
paperwork	[ˈpeɪpəwɜːk]	书工作
paragraph	[ˈpærəɡrɑːf; (US) ˈpærəgræf]	（文章的）段落
pardon	[ˈpɑːd(ə)n]	宽恕,对不起
parent	[ˈpeərənt]	父(母)，双亲
park	[pɑːk]	停放（汽车）
part	[pɑːt]	成分；角色；部件；零件 a. 局部的；部分的 v. 分离；分开；分割
participate	[pɑːˈtɪsɪpeɪt]	参与
particular	[pəˈtɪkjʊlə(r)]	，个别的
partly	[ˈpɑːtlɪ]	部分地,在一定程度上
partner	[ˈpɑːtnə(r)]	合作者
part-time	[pɑːt -taɪm]	& ad. 兼职的； 部分时间的（地）
pass	[pɑːs; (US) pæs]	传，递；经过；通过
passage	[ˈpæsɪdʒ]	（文章等的）一节，一段；通道；走廊
passenger	[ˈpæsɪndʒə(r)]	旅客
passer-by	['pɑ:sə-baɪ]	过路人
past	[pɑːst; (US) pæst]	过 n.过去，昔日，往事 prep. 过…，走过某处
patent	[ˈpeɪt(ə)nt; (US) ˈpætnt]	专利权，专利证书
path	[pɑːθ; (US) pæθ]	小径
pause	[pɔːz]	& vi. 中止，暂停；停止
pay	[peɪ]	(paid, paid) v. 付钱，给…报酬 n. 工资
P.E.(缩) =physical education	[piːiː]	体育
P.C.(缩) =personal computer	[piːsiː]	个人电脑
peaceful	[ˈpiːsfʊl]	，安宁的
pear	[peə(r)]	梨树
peasant	[ˈpezənt]	佃农
pedestrian	[pɪˈdestrɪən]	，行人
pen	[pen]	笔
penny	[ˈpenɪ]	(英复pence) n. （英）便士；美分
people	[ˈpiːp(ə)l]	人，人们；人民
per	[pə(r)]	每，每一
percent	[pəˈsent]	……
perfect	[kwestʃəˈneə(r)]	，极好的
perform	[pəˈfɔːm]	履行；行动
performance	[pəˈfɔːm]	表演
performer	[pəˈfɔːmə(r)]	，执行者
perhaps	[pəˈhæps]	可能，或
period	[ˈpɪərɪəd]	时代
permanent	[ˈpɜːmənənt]	，永恒的
permission	[pəˈmɪʃ(ə)n]	许可,同意
permit	[pəˈmɪt]	许可,允许;执照 n.许可证
personal	[ˈpɜːsən(ə)l]	，私人的
personnel	[pɜːsəˈnel]	员，职员
personally	[ˈpɜːsənəlɪ]	言
persuade	[ˈpɜːsənəlɪ]	说服，劝说
pet	[pet]	爱畜
phone = telephone	[fəʊn]	n. 电话，电话机
phone-booth	[fəʊn-buːð]	话间
phrase	[freɪz]	习惯用语
physical	[ˈfɪzɪk(ə)l]	；物理的
physician	[fɪˈzɪʃ(ə)n]	(有行医执照的)医生
physicist	[ˈfɪzɪsɪst]	家
physics	[ˈfɪzɪks]	学）
pick	[pɪk]	采集；挑选
picnic	[ˈpɪknɪk]	& v. 野餐
picture	[ˈpɪktʃə(r)]	画片，照片
piece	[paɪ]	片，张，件…）
pill	[pɪl]	药片
pin	[pɪn]	v. 别住, 钉住
pint	[paɪnt]	（液量单位）品脱
pioneer	[paɪəˈnɪə(r)]	开拓者
pipe	[paɪp]	输送管
pity	[ˈpɪtɪ]	同情
place	[pleɪs]	处所 v. 放置，安置，安排
plain	[pleɪn]	； 普通的
plan	[plæn]	& v. 计划，打算
plant	[plɑːnt; (US) ˈplænt]	种植，播种 n. 植物
plate	[pleɪt]	板；片；牌；盘子；盆子
platform	[ˈplætfɔːm]	(车站的)月台
play	[pleɪ]	玩；打（球）；游戏；播放 n. 玩耍，戏剧
player	[ˈpleɪə(r)]	，选手
playground	[ˈpleɪgraʊnd]	运动场
pleasant	[ˈplezənt]	快的，舒适的
please	[pliːz]	请,使人高兴,使人满意
pleasure	[pliːzd]	愉快
plenty	[pliːzd]	大量
plug	[plʌɡ]	vt.（用塞子）把…塞住
plus	[plʌs]	加，加上
p.m.	/pm, P.M./	PM [piːem] n. 下午,午后
pocket	[ˈpɔkɪt]	（衣服的）口袋
point	[pɔɪnt]	指，指向 n. 点；分数
poisonous	[ˈpɔɪzənəs]	，致命的
pole	[pəʊl]	杆，电线杆；
police	[pəˈliːs]	警务人员
policeman (复-men)	[pəˈliːsmən]	警察,巡警policewoman ( -women) n.女警察
policy	[ˈpɔlɪsɪ]	方针，原则
polish	[ˈpɔlɪsɪ]	擦亮 n.擦光剂,亮光剂
polite	[pəˈlaɪt]	的,有教养的
pool	[puːl]	水池
poor	[pʊə(r)]	贫穷；可怜；不好的,差的
pop = popular	[pɔp]	(口语) （音乐、艺术等）大众的，通俗的
popular	[ˈpɔpjʊlə(r)]	大众,受欢迎的
population	[pɔpjʊˈleɪʃ(ə)n]	人数
porridge	[ˈpɔrɪdʒ; (US) ˈpɔːrɪdʒ]	粥
port	[pɔːt]	码头
portable	[ˈpɔːtəb(ə)l]	手提的，便携式的
porter	[ˈpɔːtə(r)]	（火车站或旅馆处的）搬运工
possess	[pəˈzɪʃ(ə)n]	占有；拥有
possession	[pəˈzeʃ(ə)n]	拥有；财产，所有物
possibility	[pɔsɪˈbɪlɪtɪ]	可能，可能性
post	[pəʊst]	邮寄，邮件 v. 投寄； 邮寄
postcode	[ˈpəʊstkəʊd]	（英）邮政编码
poster	[ˈpəʊstə(r)]	(贴在公共场所的大型)招贴；广告(画)
postpone	[pəʊstˈpəʊn]	推迟，延期
pot	[pɔt]	锅，壶，瓶，罐
potato	[pəˈteɪtəʊ]	马铃薯
potential	[pəˈtenʃ(ə)l]	，可能的
pound	[pəˈtenʃ(ə)l]	磅；英镑
pour	[pɔː(r)]	倾泻，不断流出
powder	[ˈpaʊdə(r)]	粉，粉末
power	[ˈpaʊdə(r)]	力，动力，电力
powerful	[ˈpaʊəfʊl]	的，强有力的，强大的
practical	[ˈpræktɪk(ə)l]	，适用的
praise	[preɪz]	& vt.赞扬，表扬
pray	[preɪ]	祈求
precious	[ˈpreʃəs]	, 珍贵的
precise	[prɪˈsaɪs]	精确的,确切的
predict	[prɪˈdɪkt]	预告，预报
prefer	[prɪˈfɜː(r)]	宁愿（选择）,更喜欢
preference	[ˈprefərəns]	趋向
prejudice	[ˈpredʒʊdɪs]	成见
premier	[ˈpremɪə(r); (US) priːˈmɪər]	总理
prepare	[prɪˈpeə(r)]	准备,预备,调制,配制
prescription	[prɪˈskrɪpʃ(ə)n]	药方
present	[ˈprez(ə)nt]	，出席的 n. 礼物，赠品 vt. 呈奉，奉送
presentation	[prezənˈteɪʃ(ə)n; (US) priːzenˈteʃn]	演出
preserve	[prezənˈteɪʃ(ə)n; (US) priːzenˈteʃn]	保护，保留，保存
president	[ˈprezɪdənt]	主席
press	[ˈprezɪdənt]	压,按 n.新闻界,出版社
pressure	[ˈpreʃə(r)]	压力,压强
pretend	[ˈpreʃə(r)]	假装，装作
pretty	[ˈprɪtɪ]	，俊俏的
prevent	[prɪˈvent]	防止, 预防
preview	[ˈpriːvjuː]	预习;试演;预展
price	[praɪs]	价钱
pride	[praɪd]	骄傲
primary	[ˈpraɪmərɪ]	；初级的
primary school	[ˈpraɪmərɪ skuːl]	小学
primitive	[ˈprɪmɪtɪv]	，远古的
principle	[ˈprɪnsɪp(ə)l]	则，法则
printing	[ˈprɪntɪŋ]	印刷术
privilege	[ˈprɪvɪlɪdʒ]	特权，特殊待遇
prize	[praɪz]	奖品
probable	[ˈprɔbəb(ə)l]	很可能,很有希望的
probably	[ˈprɔbəb(ə)lɪ]	大概
problem	[ˈprɔbləm]	难题
procedure	[prəˈsiːdʒə(r)]	手续,待遇
produce	[prəˈdjuːs; (US) -ˈduːs]	生产；制造
product	[ˈprɔdʌkt]	制品
production	[prəˈdʌkʃ(ə)n]	制造
profession	[prəˈfeʃ(ə)n]	（需要有高等教育学位的）职业（如医生或律师）
profit	[ˈprɔfɪt]	收益
progress	[ˈprəʊɡres; (US) ˈprɔɡres]	进步,上进vi.进展,进行
promise	[ˈprɔmɪs]	& vi. 答应，允诺
promote	[prəˈməʊt]	促进,推动,促销,晋升
proper	[ˈprɔpə(r)]	，合适的
proud	[praʊd]	；骄傲的
pub	[pʌb]	酒吧
public	[ˈpʌblɪk]	公共,公众的 n. 公众
publicly	[ˈpʌblɪklɪ]	当众；公开地
publish	[ˈpʌblɪʃ]	发行
pull	[pʊl]	拉力，引力
pulse	[pʌls]	（光、能量、波等的）脉动，搏动
pump	[ˈpʌmp]	水
punish	[ˈpʌnɪʃ]	处罚
pupil	[ˈpjuːpɪl]	（小）学生
purchase	[ˈpɜːtʃəs]	采购
pure	[pjʊə(r)]	不掺杂的
purpose	[ˈpɜːpəs]	意图
push	[pʊʃ]	& v. 推
put (put, put)	[pʊt]	放，摆
puzzle	[ˈpʌz(ə)l]	（字、画）谜
puzzled	[ˈpʌz(ə)l]	，困惑的
pyramid	[ˈpɪrəmɪd]	，金字塔
quake	[kweɪk]	& v. 震动，颤抖
qualification	[kwɔlɪfɪˈkeɪʃ(ə)n]	学历
quality	[ˈkwɔlɪtɪ]	性质
quantity	[ˈkwɔntətɪ]	量，数
quarrel	[ˈkwɔrəl; (US) ˈkwɔːrəl]	争吵，吵架
quarter	[ˈkwɔːtə(r)]	一，一刻钟
queen	[kwiːn]	女王
question	[ˈkwestʃ(ə)n]	询问 n. 问题
questionnaire	[kwestʃəˈneə(r)]	，问卷
queue	[kjuː]	长队
quick	[kwɪk]	快；敏捷的；急剧的 ad. 快地；敏捷地；急剧地
quiet	[ˈkwaɪət]	；寂静的
quilt	[kwɪlt]	被状物
quit	[kwɪt]	离校，戒掉
quite	[kwaɪt]	完全，十分
quiz	[kwɪz]	小型考试
rabbit	[ˈræbɪt]	兔，家兔
race	[reɪs]	民族 v. （速度）竞赛，比赛 n. 赛跑，竞赛
radiation	[reɪdɪˈeɪʃ(ə)n]	放射物
radio	[reɪdɪəʊ]	，收音机
radioactive	[reɪdɪəʊˈæktɪv]	的
rag	[ræɡ]	抹布
railway	[ˈreɪlweɪ]	铁道
rain	[reɪn]	雨，雨水 vi. 下雨
rainbow	[ˈreɪnbəʊ]	虹，彩虹
rainfall	[ˈreɪnfɔːl]	； 降雨量
rainy	[ˈreɪnɪ]	；多雨的
raise	[reɪz]	饲养
random	[ˈrændəm]	随意,未经事先考虑的
rank	[ræŋk]	军衔
rapid	[ˈræpɪd]	迅速的
rare	[reə(r)]	，稀有的
rather	[ˈrɑːðə; (US) ˈræðər]	相当，宁可
raw	[rɔː]	生的,未煮过的,未加工的
raw material	[rɔː məˈtɪərɪəl]	原料
ray	[reɪ]	光线
reach	[riːtʃ]	伸手(脚)够到
react	[riːˈækt]	过敏，起物理，化学反应
read (read, read)	[riːd]	读；朗读
reading	[ʃɜːt]	朗读
ready	[ˈredɪ]	的
real	[riːl]	，确实的
realise (美realize)	[ˈrɪəlaɪz]	认识到,实现
really v	[ˈrɪəlɪ]	到底；确实
reason	[ˈriːz(ə)n]	评理,劝说n.理由,原因
reasonable	[ˈriːzənəb(ə)l]	理的
receive	[rɪˈsiːv]	得到
receiver	[rɪˈsiːvə(r)]	筒
recent	[ˈriːsənt]	，最近的
recipe	[ˈresɪpɪ]	，食谱
recognise (美recognize)	[ˈrekəɡnaɪz]	认出
record	[ˈrekɔːd; (US) ˈrekərd]	唱片
record holder	[ˈrekɔːd ˈhəʊldə(r)]	记录保持者
record	[ˈrekɔːd; (US) ˈrekərd]	记录
recover	[rɪˈkʌvə(r)]	痊愈；恢复
recreation	[rekrɪˈeɪʃ(ə)n]	消遣
recycle	[riːˈsaɪk(ə)l]	回收；再循环
rectangle	[ˈrektæŋɡ(ə)l]	& a.长方形,长方形的
red	[red]	a.红色的
redirect	[riːdaɪˈrekt]	使转移
reduce	[rɪˈdjuːs; (US) -ˈduːs]	减少，缩减
refer	[rɪˈfɜː(r)]	谈到,提到,涉及,有关
referee	[refəˈriː]	仲裁，调解员
reference	[ˈref(ə)rəns]	提到,涉及,谈及,查询
reflect	[rɪˈflekt]	反射
refresh	[rɪˈfreʃ]	精力，提醒
refreshments	[rɪˈfreʃmənt]	便餐；(会议后的)简单茶点招待
refuse	[rɪˈfjuːz]	拒绝，不愿
regard	[rɪˈɡɑːd]	把……看作
regards	[rɪˈɡɑːd]	致意
regardless	[rɪˈɡɑːdlɪs]	不加理会
register	[ˈredʒɪstə(r)]	，花名册，注册员 v. 登记，注册
regular	[ˈreɡjʊlə(r)]	，经常
regulation	[reɡjʊˈleɪʃ(ə)n]	规章
relate	[rɪˈleɪt]	有关； 涉及
relation	[rɪˈleɪʃ(ə)n]	亲属
relative	[ˈrelətɪv]	亲戚
relax	[rɪˈlæks]	（使）放松，轻松
relay	[ˈriːleɪ]	接替人，中转 v. 接替，补充；转运
reliable	[rɪˈlaɪəb(ə)l]	的，可依靠的
relief	[rɪˈliːf]	解脱,缓和,救济
rely	[rɪˈlaɪ]	依靠
remain	[rɪˈmeɪn]	余下,留下vi.保持,仍是
remark	[rɪˈmɑːk]	话；议论
remember	[rɪˈmembə(r)]	想起
remind	[rɪˈmaɪnd]	提醒，使记起
remote	[rɪˈməʊt]	，偏僻的
remove	[rɪˈmuːv]	移动，拿走，脱掉（衣服等）
rent	[rent]	& v. 租金
repair	[rɪˈpeə(r)]	& vt. 修理；修补
repairs	[rɪˈpeə(r)]	作
repeat	[rɪˈpiːt]	重说，重做
reply	[rɪˈplaɪ]	答复
report	[rɪˈpɔːt]	& v. 报道，报告
reporter	[rɪˈpɔːtə(r)]	新闻通讯员
representative	[reprɪˈzentətɪv]	代表,典型人物
reputation	[repjʊˈteɪʃ(ə)n]	名誉
request	[rɪˈkwest]	要求的事物
require	[rɪˈkwaɪə(r)]	需求；要求
requirement	[rɪˈkwaɪəmənt]	要求； 必要的条件
rescue	[ˈreskjuː]	营救，援救
research	[rɪˈsɜːtʃ]	调查
resemble	[rɪˈzemb(ə)l]	（不用进行时）像，看起来像
reserve	[rɪˈzɜːv]	& v. 储备；预定
resist	[rɪˈzɪst]	挡开
respect	[rɪˈspekt]	& n. 尊敬，尊重
respond	[rɪˈspekt]	回答,回应,作出反应
responsibility	[rɪspɔnsɪˈbɪlɪtɪ]	负责
rest	[rest]	剩余的部分，其余的人（物） vi. 休息，歇息
restaurant	[ˈrestərɔnt; (US) ˈrestərənt]	饭店
restriction	[rɪˈstrɪkʃ(ə)n]	约束
result	[rɪˈzʌlt]	效果
retell	[riːˈtel]	重讲，重复，复述
reuse	[riːˈjuːz]	；循环使用
review	[rɪˈvjuː]	； 回顾； 复习 n. 复查；复习；评论
reviewer	[rɪˈvjuːə(r)]	；书评家
revision	[rɪˈvɪʒ(ə)n]	温习
revolution	[revəˈluːʃ(ə)n]	变革
rewind	[riːˈwaɪnd]	磁带等）
rice	[raɪs]	米饭
rich	[rɪtʃ]	，有钱的
riddle	[ˈrɪd(ə)l]	谜(语)
ridiculous	[rɪˈdɪkjʊləs]	，愚蠢的
ride (rode, ridden)	[raɪd]	骑（马、自行车）；乘车 n. 乘车旅行
right	[raɪt]	权利 a.对,正确的 ad. 正确地,恰恰,完全地 a. 右,右边的
right-handed	[raɪt-hænd]	手的
ring (rang, rung)	[rɪŋ]	（钟、铃等）响；打电话 n. 电话，铃声 n. 环形物（如环、圈、戒指等）
ring-road	[rɪŋ-rəʊd]	路
rigid	[ˈrɪdʒɪd]	,僵硬的,固执的
ripe	[raɪp]	，熟的
rise (rose, risen)	[raɪz]	上升，上涨
river	[ˈrɪvə(r)]	江；河；水道；巨流
road	[rəʊd]	路，道路
roast	[rəʊst]	烤（肉）
rob	[rɔb]	抢劫
rock	[rɔk]	岩石,大石头vt. 摇,摇晃
roll	[rəʊl]	打滚 n. 面包圈，小圆面包；卷状物
roller	[ˈrəʊlə(r)]	辊
roof	[ruːf]	顶部
room	[rʊm]	室;空间;地方
rooster	[ˈruːstə(r)]	(美)公鸡
root	[ruːt]	根，根源，起源
rope	[rəʊp]	绳，索
rot	[rɔt]	烂； 腐败
rough	[rʌf]	，粗略的
round	[raʊnd]	prep. 环绕一周，围着 a.圆的；球形的
roundabout	[ˈraʊndəbaʊt]	& n. 绕道的，不直接的；转盘路
routine	[ruːˈtiːn]	正常顺序,无聊
row	[rəʊ]	（一）排,（一）行 v.划船
royal	[ˈrɔɪəl]	，王室的，国王的，女王的
rubber	[ˈrʌbə(r)]	合成橡胶
rubbish	[ˈrʌbɪʃ]	废物
rude	[ruːd]	, 粗鲁的
rugby	[ˈrʌɡbɪ]	（英）橄榄球
ruin	[ˈruːɪn]	（使）毁坏；（使） 毁灭 n. (复) 废墟；遗迹
rule	[ruːl]	规定 vt.统治,支配
ruler	[ˈruːlə(r)]	；直尺
run (ran, run)	[rʌn]	跑，奔跑；（颜色）褪色
runner	[ˈrʌnə(r)]	；操作者；滑行装置
